Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    (93) control -> . IF boolean statements END
    (94) control -> . IF comparation statements END
    (95) control -> . IF comparations statements END
    (96) control -> . IF boolean statements elses END
    (97) control -> . IF comparation statements elses END
    (98) control -> . IF comparations statements elses END
    (99) control -> . UNLESS boolean COLON statements END
    (100) control -> . UNLESS comparation COLON statements END
    (101) control -> . UNLESS comparations COLON statements END
    (102) control -> . UNLESS boolean statements elses END
    (103) control -> . UNLESS comparation statements elses END
    (104) control -> . UNLESS comparations statements elses END
    (111) control -> . CASE ID whens else END
    (112) control -> . CASE ID whens END
    (113) control -> . WHILE boolean DO statements END
    (114) control -> . WHILE comparation DO statements END
    (115) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    init                           shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .

    $end            reduce using rule 1 (init -> statements .)


state 3

    (6) statements -> statement .
    (7) statements -> statement . statements
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (93) control -> . IF boolean statements END
    (94) control -> . IF comparation statements END
    (95) control -> . IF comparations statements END
    (96) control -> . IF boolean statements elses END
    (97) control -> . IF comparation statements elses END
    (98) control -> . IF comparations statements elses END
    (99) control -> . UNLESS boolean COLON statements END
    (100) control -> . UNLESS comparation COLON statements END
    (101) control -> . UNLESS comparations COLON statements END
    (102) control -> . UNLESS boolean statements elses END
    (103) control -> . UNLESS comparation statements elses END
    (104) control -> . UNLESS comparations statements elses END
    (111) control -> . CASE ID whens else END
    (112) control -> . CASE ID whens END
    (113) control -> . WHILE boolean DO statements END
    (114) control -> . WHILE comparation DO statements END
    (115) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    $end            reduce using rule 6 (statements -> statement .)
    END             reduce using rule 6 (statements -> statement .)
    RETURN          reduce using rule 6 (statements -> statement .)
    ELSE            reduce using rule 6 (statements -> statement .)
    ELSIF           reduce using rule 6 (statements -> statement .)
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    statement                      shift and go to state 3
    statements                     shift and go to state 20
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 15

state 4

    (2) statement -> assignment .

    ID              reduce using rule 2 (statement -> assignment .)
    DEF             reduce using rule 2 (statement -> assignment .)
    IF              reduce using rule 2 (statement -> assignment .)
    UNLESS          reduce using rule 2 (statement -> assignment .)
    CASE            reduce using rule 2 (statement -> assignment .)
    WHILE           reduce using rule 2 (statement -> assignment .)
    COMPLEX         reduce using rule 2 (statement -> assignment .)
    RATIONAL        reduce using rule 2 (statement -> assignment .)
    FLOAT           reduce using rule 2 (statement -> assignment .)
    INTEGER         reduce using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)
    END             reduce using rule 2 (statement -> assignment .)
    RETURN          reduce using rule 2 (statement -> assignment .)
    ELSE            reduce using rule 2 (statement -> assignment .)
    ELSIF           reduce using rule 2 (statement -> assignment .)


state 5

    (3) statement -> function .

    ID              reduce using rule 3 (statement -> function .)
    DEF             reduce using rule 3 (statement -> function .)
    IF              reduce using rule 3 (statement -> function .)
    UNLESS          reduce using rule 3 (statement -> function .)
    CASE            reduce using rule 3 (statement -> function .)
    WHILE           reduce using rule 3 (statement -> function .)
    COMPLEX         reduce using rule 3 (statement -> function .)
    RATIONAL        reduce using rule 3 (statement -> function .)
    FLOAT           reduce using rule 3 (statement -> function .)
    INTEGER         reduce using rule 3 (statement -> function .)
    $end            reduce using rule 3 (statement -> function .)
    END             reduce using rule 3 (statement -> function .)
    RETURN          reduce using rule 3 (statement -> function .)
    ELSE            reduce using rule 3 (statement -> function .)
    ELSIF           reduce using rule 3 (statement -> function .)


state 6

    (4) statement -> control .

    ID              reduce using rule 4 (statement -> control .)
    DEF             reduce using rule 4 (statement -> control .)
    IF              reduce using rule 4 (statement -> control .)
    UNLESS          reduce using rule 4 (statement -> control .)
    CASE            reduce using rule 4 (statement -> control .)
    WHILE           reduce using rule 4 (statement -> control .)
    COMPLEX         reduce using rule 4 (statement -> control .)
    RATIONAL        reduce using rule 4 (statement -> control .)
    FLOAT           reduce using rule 4 (statement -> control .)
    INTEGER         reduce using rule 4 (statement -> control .)
    $end            reduce using rule 4 (statement -> control .)
    END             reduce using rule 4 (statement -> control .)
    RETURN          reduce using rule 4 (statement -> control .)
    ELSE            reduce using rule 4 (statement -> control .)
    ELSIF           reduce using rule 4 (statement -> control .)


state 7

    (5) statement -> arithmetic .

    ID              reduce using rule 5 (statement -> arithmetic .)
    DEF             reduce using rule 5 (statement -> arithmetic .)
    IF              reduce using rule 5 (statement -> arithmetic .)
    UNLESS          reduce using rule 5 (statement -> arithmetic .)
    CASE            reduce using rule 5 (statement -> arithmetic .)
    WHILE           reduce using rule 5 (statement -> arithmetic .)
    COMPLEX         reduce using rule 5 (statement -> arithmetic .)
    RATIONAL        reduce using rule 5 (statement -> arithmetic .)
    FLOAT           reduce using rule 5 (statement -> arithmetic .)
    INTEGER         reduce using rule 5 (statement -> arithmetic .)
    $end            reduce using rule 5 (statement -> arithmetic .)
    END             reduce using rule 5 (statement -> arithmetic .)
    RETURN          reduce using rule 5 (statement -> arithmetic .)
    ELSE            reduce using rule 5 (statement -> arithmetic .)
    ELSIF           reduce using rule 5 (statement -> arithmetic .)


state 8

    (61) assignment -> ID . ASSIGN ID
    (62) assignment -> ID . ASSIGN NIL
    (63) assignment -> ID . ASSIGN struc
    (64) assignment -> ID . ASSIGN literal
    (65) assignment -> ID . ASSIGN arithmetic
    (66) assignment -> ID . ADD_ASSIGN ID
    (67) assignment -> ID . ADD_ASSIGN numeric
    (68) assignment -> ID . SUBS_ASSIGN ID
    (69) assignment -> ID . SUBS_ASSIGN numeric
    (70) assignment -> ID . MULT_ASSIGN ID
    (71) assignment -> ID . MULT_ASSIGN numeric
    (72) assignment -> ID . DIV_ASSIGN ID
    (73) assignment -> ID . DIV_ASSIGN numeric
    (74) assignment -> ID . MOD_ASSIGN ID
    (75) assignment -> ID . MOD_ASSIGN numeric
    (24) value -> ID .

    ASSIGN          shift and go to state 21
    ADD_ASSIGN      shift and go to state 22
    SUBS_ASSIGN     shift and go to state 23
    MULT_ASSIGN     shift and go to state 24
    DIV_ASSIGN      shift and go to state 25
    MOD_ASSIGN      shift and go to state 26
    PLUS            reduce using rule 24 (value -> ID .)
    MINUS           reduce using rule 24 (value -> ID .)
    EXPO            reduce using rule 24 (value -> ID .)
    MULT            reduce using rule 24 (value -> ID .)
    DIV             reduce using rule 24 (value -> ID .)
    MODULO          reduce using rule 24 (value -> ID .)


state 9

    (23) value -> numeric .

    PLUS            reduce using rule 23 (value -> numeric .)
    MINUS           reduce using rule 23 (value -> numeric .)
    EXPO            reduce using rule 23 (value -> numeric .)
    MULT            reduce using rule 23 (value -> numeric .)
    DIV             reduce using rule 23 (value -> numeric .)
    MODULO          reduce using rule 23 (value -> numeric .)
    ID              reduce using rule 23 (value -> numeric .)
    DEF             reduce using rule 23 (value -> numeric .)
    IF              reduce using rule 23 (value -> numeric .)
    UNLESS          reduce using rule 23 (value -> numeric .)
    CASE            reduce using rule 23 (value -> numeric .)
    WHILE           reduce using rule 23 (value -> numeric .)
    COMPLEX         reduce using rule 23 (value -> numeric .)
    RATIONAL        reduce using rule 23 (value -> numeric .)
    FLOAT           reduce using rule 23 (value -> numeric .)
    INTEGER         reduce using rule 23 (value -> numeric .)
    $end            reduce using rule 23 (value -> numeric .)
    END             reduce using rule 23 (value -> numeric .)
    RETURN          reduce using rule 23 (value -> numeric .)
    ELSE            reduce using rule 23 (value -> numeric .)
    ELSIF           reduce using rule 23 (value -> numeric .)


state 10

    (76) function -> DEF . ID L_PAREN literals R_PAREN statements END
    (77) function -> DEF . ID L_PAREN R_PAREN statements END
    (78) function -> DEF . ID statements END
    (79) function -> DEF . ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> DEF . ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> DEF . ID statements RETURN ID END
    (82) function -> DEF . ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> DEF . ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> DEF . ID statements RETURN literal END

    ID              shift and go to state 27


state 11

    (93) control -> IF . boolean statements END
    (94) control -> IF . comparation statements END
    (95) control -> IF . comparations statements END
    (96) control -> IF . boolean statements elses END
    (97) control -> IF . comparation statements elses END
    (98) control -> IF . comparations statements elses END
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (37) comparation -> . literal EQUAL literal
    (38) comparation -> . ID EQUAL ID
    (39) comparation -> . literal NOT_EQ literal
    (40) comparation -> . ID NOT_EQ ID
    (41) comparation -> . literal LT_OR_EQ literal
    (42) comparation -> . ID LT_OR_EQ ID
    (43) comparation -> . literal GT_OR_EQ literal
    (44) comparation -> . ID GT_OR_EQ ID
    (45) comparation -> . literal LESS_THAN literal
    (46) comparation -> . ID LESS_THAN ID
    (47) comparation -> . literal GREATER_THAN literal
    (48) comparation -> . ID GREATER_THAN ID
    (49) comparations -> . comparation AND comparation
    (50) comparations -> . comparation LOGIC_AND comparation
    (51) comparations -> . comparation AND comparations
    (52) comparations -> . comparation LOGIC_AND comparations
    (53) comparations -> . comparation OR comparation
    (54) comparations -> . comparation LOGIC_OR comparation
    (55) comparations -> . comparation OR comparations
    (56) comparations -> . comparation LOGIC_OR comparations
    (57) comparations -> . boolean AND boolean
    (58) comparations -> . boolean LOGIC_AND boolean
    (59) comparations -> . boolean OR boolean
    (60) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (145) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (146) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (147) range -> . INTEGER ELLIPSIS INTEGER
    (148) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (149) range -> . L_PAREN STRING ELLIPSIS STRING
    (150) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (151) range -> . STRING ELLIPSIS STRING
    (152) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 34
    STRING          shift and go to state 35
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 38
    L_PAREN         shift and go to state 39

    boolean                        shift and go to state 28
    comparation                    shift and go to state 29
    comparations                   shift and go to state 30
    literal                        shift and go to state 33
    numeric                        shift and go to state 36
    range                          shift and go to state 37

state 12

    (99) control -> UNLESS . boolean COLON statements END
    (100) control -> UNLESS . comparation COLON statements END
    (101) control -> UNLESS . comparations COLON statements END
    (102) control -> UNLESS . boolean statements elses END
    (103) control -> UNLESS . comparation statements elses END
    (104) control -> UNLESS . comparations statements elses END
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (37) comparation -> . literal EQUAL literal
    (38) comparation -> . ID EQUAL ID
    (39) comparation -> . literal NOT_EQ literal
    (40) comparation -> . ID NOT_EQ ID
    (41) comparation -> . literal LT_OR_EQ literal
    (42) comparation -> . ID LT_OR_EQ ID
    (43) comparation -> . literal GT_OR_EQ literal
    (44) comparation -> . ID GT_OR_EQ ID
    (45) comparation -> . literal LESS_THAN literal
