Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BLOCK_COMMENT
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    (81) function -> . DEF ID statements RETURN literal END
    (90) control -> . IF boolean statements END
    (91) control -> . IF comparation statements END
    (92) control -> . IF comparations statements END
    (93) control -> . IF boolean statements elses END
    (94) control -> . IF comparation statements elses END
    (95) control -> . IF comparations statements elses END
    (96) control -> . UNLESS boolean COLON statements END
    (97) control -> . UNLESS comparation COLON statements END
    (98) control -> . UNLESS comparations COLON statements END
    (99) control -> . UNLESS boolean statements elses END
    (100) control -> . UNLESS comparation statements elses END
    (101) control -> . UNLESS comparations statements elses END
    (108) control -> . CASE ID whens else END
    (109) control -> . CASE ID whens END
    (110) control -> . WHILE boolean DO statements END
    (111) control -> . WHILE comparation DO statements END
    (112) control -> . WHILE comparations DO statements END
    (22) arithmetic -> . numeric PLUS numeric
    (23) arithmetic -> . numeric PLUS arithmetic
    (24) arithmetic -> . numeric MINUS numeric
    (25) arithmetic -> . numeric MINUS arithmetic
    (26) arithmetic -> . numeric EXPO numeric
    (27) arithmetic -> . numeric EXPO arithmetic
    (28) arithmetic -> . numeric MULT numeric
    (29) arithmetic -> . numeric MULT arithmetic
    (30) arithmetic -> . numeric DIV numeric
    (31) arithmetic -> . numeric DIV arithmetic
    (32) arithmetic -> . numeric MODULO numeric
    (33) arithmetic -> . numeric MODULO arithmetic
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    init                           shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .

    $end            reduce using rule 1 (init -> statements .)


state 3

    (6) statements -> statement .
    (7) statements -> statement . statements
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (58) assignment -> . ID ASSIGN ID
    (59) assignment -> . ID ASSIGN NIL
    (60) assignment -> . ID ASSIGN struc
    (61) assignment -> . ID ASSIGN literal
    (62) assignment -> . ID ASSIGN arithmetic
    (63) assignment -> . ID ADD_ASSIGN ID
    (64) assignment -> . ID ADD_ASSIGN numeric
    (65) assignment -> . ID SUBS_ASSIGN ID
    (66) assignment -> . ID SUBS_ASSIGN numeric
    (67) assignment -> . ID MULT_ASSIGN ID
    (68) assignment -> . ID MULT_ASSIGN numeric
    (69) assignment -> . ID DIV_ASSIGN ID
    (70) assignment -> . ID DIV_ASSIGN numeric
    (71) assignment -> . ID MOD_ASSIGN ID
    (72) assignment -> . ID MOD_ASSIGN numeric
    (73) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (74) function -> . DEF ID L_PAREN R_PAREN statements END
    (75) function -> . DEF ID statements END
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (77) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (78) function -> . DEF ID statements RETURN ID END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (81) function -> . DEF ID statements RETURN literal END
    (90) control -> . IF boolean statements END
    (91) control -> . IF comparation statements END
    (92) control -> . IF comparations statements END
    (93) control -> . IF boolean statements elses END
    (94) control -> . IF comparation statements elses END
    (95) control -> . IF comparations statements elses END
    (96) control -> . UNLESS boolean COLON statements END
    (97) control -> . UNLESS comparation COLON statements END
    (98) control -> . UNLESS comparations COLON statements END
    (99) control -> . UNLESS boolean statements elses END
    (100) control -> . UNLESS comparation statements elses END
    (101) control -> . UNLESS comparations statements elses END
    (108) control -> . CASE ID whens else END
    (109) control -> . CASE ID whens END
    (110) control -> . WHILE boolean DO statements END
    (111) control -> . WHILE comparation DO statements END
    (112) control -> . WHILE comparations DO statements END
    (22) arithmetic -> . numeric PLUS numeric
    (23) arithmetic -> . numeric PLUS arithmetic
    (24) arithmetic -> . numeric MINUS numeric
    (25) arithmetic -> . numeric MINUS arithmetic
    (26) arithmetic -> . numeric EXPO numeric
    (27) arithmetic -> . numeric EXPO arithmetic
    (28) arithmetic -> . numeric MULT numeric
    (29) arithmetic -> . numeric MULT arithmetic
    (30) arithmetic -> . numeric DIV numeric
    (31) arithmetic -> . numeric DIV arithmetic
    (32) arithmetic -> . numeric MODULO numeric
    (33) arithmetic -> . numeric MODULO arithmetic
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER

    $end            reduce using rule 6 (statements -> statement .)
    END             reduce using rule 6 (statements -> statement .)
    RETURN          reduce using rule 6 (statements -> statement .)
    ELSE            reduce using rule 6 (statements -> statement .)
    ELSIF           reduce using rule 6 (statements -> statement .)
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    statement                      shift and go to state 3
    statements                     shift and go to state 19
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9

state 4

    (2) statement -> assignment .

    ID              reduce using rule 2 (statement -> assignment .)
    DEF             reduce using rule 2 (statement -> assignment .)
    IF              reduce using rule 2 (statement -> assignment .)
    UNLESS          reduce using rule 2 (statement -> assignment .)
    CASE            reduce using rule 2 (statement -> assignment .)
    WHILE           reduce using rule 2 (statement -> assignment .)
    COMPLEX         reduce using rule 2 (statement -> assignment .)
    RATIONAL        reduce using rule 2 (statement -> assignment .)
    FLOAT           reduce using rule 2 (statement -> assignment .)
    INTEGER         reduce using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)
    END             reduce using rule 2 (statement -> assignment .)
    RETURN          reduce using rule 2 (statement -> assignment .)
    ELSE            reduce using rule 2 (statement -> assignment .)
    ELSIF           reduce using rule 2 (statement -> assignment .)


state 5

    (3) statement -> function .

    ID              reduce using rule 3 (statement -> function .)
    DEF             reduce using rule 3 (statement -> function .)
    IF              reduce using rule 3 (statement -> function .)
    UNLESS          reduce using rule 3 (statement -> function .)
    CASE            reduce using rule 3 (statement -> function .)
    WHILE           reduce using rule 3 (statement -> function .)
    COMPLEX         reduce using rule 3 (statement -> function .)
    RATIONAL        reduce using rule 3 (statement -> function .)
    FLOAT           reduce using rule 3 (statement -> function .)
    INTEGER         reduce using rule 3 (statement -> function .)
    $end            reduce using rule 3 (statement -> function .)
    END             reduce using rule 3 (statement -> function .)
    RETURN          reduce using rule 3 (statement -> function .)
    ELSE            reduce using rule 3 (statement -> function .)
    ELSIF           reduce using rule 3 (statement -> function .)


state 6

    (4) statement -> control .

    ID              reduce using rule 4 (statement -> control .)
    DEF             reduce using rule 4 (statement -> control .)
    IF              reduce using rule 4 (statement -> control .)
    UNLESS          reduce using rule 4 (statement -> control .)
    CASE            reduce using rule 4 (statement -> control .)
    WHILE           reduce using rule 4 (statement -> control .)
    COMPLEX         reduce using rule 4 (statement -> control .)
    RATIONAL        reduce using rule 4 (statement -> control .)
    FLOAT           reduce using rule 4 (statement -> control .)
    INTEGER         reduce using rule 4 (statement -> control .)
    $end            reduce using rule 4 (statement -> control .)
    END             reduce using rule 4 (statement -> control .)
    RETURN          reduce using rule 4 (statement -> control .)
    ELSE            reduce using rule 4 (statement -> control .)
    ELSIF           reduce using rule 4 (statement -> control .)


state 7

    (5) statement -> arithmetic .

    ID              reduce using rule 5 (statement -> arithmetic .)
    DEF             reduce using rule 5 (statement -> arithmetic .)
    IF              reduce using rule 5 (statement -> arithmetic .)
    UNLESS          reduce using rule 5 (statement -> arithmetic .)
    CASE            reduce using rule 5 (statement -> arithmetic .)
    WHILE           reduce using rule 5 (statement -> arithmetic .)
    COMPLEX         reduce using rule 5 (statement -> arithmetic .)
    RATIONAL        reduce using rule 5 (statement -> arithmetic .)
    FLOAT           reduce using rule 5 (statement -> arithmetic .)
    INTEGER         reduce using rule 5 (statement -> arithmetic .)
    $end            reduce using rule 5 (statement -> arithmetic .)
    END             reduce using rule 5 (statement -> arithmetic .)
    RETURN          reduce using rule 5 (statement -> arithmetic .)
    ELSE            reduce using rule 5 (statement -> arithmetic .)
    ELSIF           reduce using rule 5 (statement -> arithmetic .)


state 8

    (58) assignment -> ID . ASSIGN ID
    (59) assignment -> ID . ASSIGN NIL
    (60) assignment -> ID . ASSIGN struc
    (61) assignment -> ID . ASSIGN literal
    (62) assignment -> ID . ASSIGN arithmetic
    (63) assignment -> ID . ADD_ASSIGN ID
    (64) assignment -> ID . ADD_ASSIGN numeric
    (65) assignment -> ID . SUBS_ASSIGN ID
    (66) assignment -> ID . SUBS_ASSIGN numeric
    (67) assignment -> ID . MULT_ASSIGN ID
    (68) assignment -> ID . MULT_ASSIGN numeric
    (69) assignment -> ID . DIV_ASSIGN ID
    (70) assignment -> ID . DIV_ASSIGN numeric
    (71) assignment -> ID . MOD_ASSIGN ID
    (72) assignment -> ID . MOD_ASSIGN numeric

    ASSIGN          shift and go to state 20
    ADD_ASSIGN      shift and go to state 21
    SUBS_ASSIGN     shift and go to state 22
    MULT_ASSIGN     shift and go to state 23
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 25


state 9

    (22) arithmetic -> numeric . PLUS numeric
    (23) arithmetic -> numeric . PLUS arithmetic
    (24) arithmetic -> numeric . MINUS numeric
    (25) arithmetic -> numeric . MINUS arithmetic
    (26) arithmetic -> numeric . EXPO numeric
    (27) arithmetic -> numeric . EXPO arithmetic
    (28) arithmetic -> numeric . MULT numeric
    (29) arithmetic -> numeric . MULT arithmetic
    (30) arithmetic -> numeric . DIV numeric
    (31) arithmetic -> numeric . DIV arithmetic
    (32) arithmetic -> numeric . MODULO numeric
    (33) arithmetic -> numeric . MODULO arithmetic

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EXPO            shift and go to state 28
    MULT            shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31


state 10

    (73) function -> DEF . ID L_PAREN literals R_PAREN statements END
    (74) function -> DEF . ID L_PAREN R_PAREN statements END
    (75) function -> DEF . ID statements END
    (76) function -> DEF . ID L_PAREN literals R_PAREN statements RETURN ID END
    (77) function -> DEF . ID L_PAREN R_PAREN statements RETURN ID END
    (78) function -> DEF . ID statements RETURN ID END
    (79) function -> DEF . ID L_PAREN literals R_PAREN statements RETURN literal END
    (80) function -> DEF . ID L_PAREN R_PAREN statements RETURN literal END
    (81) function -> DEF . ID statements RETURN literal END

    ID              shift and go to state 32


state 11

    (90) control -> IF . boolean statements END
    (91) control -> IF . comparation statements END
    (92) control -> IF . comparations statements END
    (93) control -> IF . boolean statements elses END
    (94) control -> IF . comparation statements elses END
    (95) control -> IF . comparations statements elses END
    (16) boolean -> . TRUE
    (17) boolean -> . FALSE
    (34) comparation -> . literal EQUAL literal
    (35) comparation -> . ID EQUAL ID
    (36) comparation -> . literal NOT_EQ literal
    (37) comparation -> . ID NOT_EQ ID
    (38) comparation -> . literal LT_OR_EQ literal
    (39) comparation -> . ID LT_OR_EQ ID
    (40) comparation -> . literal GT_OR_EQ literal
    (41) comparation -> . ID GT_OR_EQ ID
    (42) comparation -> . literal LESS_THAN literal
    (43) comparation -> . ID LESS_THAN ID
    (44) comparation -> . literal GREATER_THAN literal
    (45) comparation -> . ID GREATER_THAN ID
    (46) comparations -> . comparation AND comparation
    (47) comparations -> . comparation LOGIC_AND comparation
    (48) comparations -> . comparation AND comparations
    (49) comparations -> . comparation LOGIC_AND comparations
    (50) comparations -> . comparation OR comparation
    (51) comparations -> . comparation LOGIC_OR comparation
    (52) comparations -> . comparation OR comparations
    (53) comparations -> . comparation LOGIC_OR comparations
    (54) comparations -> . boolean AND boolean
    (55) comparations -> . boolean LOGIC_AND boolean
    (56) comparations -> . boolean OR boolean
    (57) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . boolean
    (12) literal -> . numeric
    (13) literal -> . range
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER
    (142) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (143) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (144) range -> . INTEGER ELLIPSIS INTEGER
    (145) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (146) range -> . L_PAREN STRING ELLIPSIS STRING
    (147) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (148) range -> . STRING ELLIPSIS STRING
    (149) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    ID              shift and go to state 39
    STRING          shift and go to state 40
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 43
    L_PAREN         shift and go to state 44

    boolean                        shift and go to state 33
    comparation                    shift and go to state 34
    comparations                   shift and go to state 35
    literal                        shift and go to state 38
    numeric                        shift and go to state 41
    range                          shift and go to state 42

state 12

    (96) control -> UNLESS . boolean COLON statements END
    (97) control -> UNLESS . comparation COLON statements END
    (98) control -> UNLESS . comparations COLON statements END
    (99) control -> UNLESS . boolean statements elses END
    (100) control -> UNLESS . comparation statements elses END
    (101) control -> UNLESS . comparations statements elses END
    (16) boolean -> . TRUE
    (17) boolean -> . FALSE
    (34) comparation -> . literal EQUAL literal
    (35) comparation -> . ID EQUAL ID
    (36) comparation -> . literal NOT_EQ literal
    (37) comparation -> . ID NOT_EQ ID
    (38) comparation -> . literal LT_OR_EQ literal
    (39) comparation -> . ID LT_OR_EQ ID
    (40) comparation -> . literal GT_OR_EQ literal
    (41) comparation -> . ID GT_OR_EQ ID
    (42) comparation -> . literal LESS_THAN literal
    (43) comparation -> . ID LESS_THAN ID
    (44) comparation -> . literal GREATER_THAN literal
    (45) comparation -> . ID GREATER_THAN ID
    (46) comparations -> . comparation AND comparation
    (47) comparations -> . comparation LOGIC_AND comparation
    (48) comparations -> . comparation AND comparations
    (49) comparations -> . comparation LOGIC_AND comparations
    (50) comparations -> . comparation OR comparation
    (51) comparations -> . comparation LOGIC_OR comparation
    (52) comparations -> . comparation OR comparations
    (53) comparations -> . comparation LOGIC_OR comparations
    (54) comparations -> . boolean AND boolean
    (55) comparations -> . boolean LOGIC_AND boolean
    (56) comparations -> . boolean OR boolean
