Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
Rule 43    control -> UNLESS comptn cmmd elses END
Rule 44    control -> UNLESS bool cmmd elses END
Rule 45    when -> WHEN objs
Rule 46    when -> WHEN objs THEN
Rule 47    when -> WHEN comptn
Rule 48    whens -> when
Rule 49    whens -> when whens
Rule 50    control -> CASE ID whens else END
Rule 51    control -> CASE ID whens END
Rule 52    ids -> ID
Rule 53    ids -> ID COMMA ids
Rule 54    array -> LBRAKET objs RBRAKET
Rule 55    array -> LBRAKET ids RBRAKET
Rule 56    array -> LBRAKET objs COMMA ids RBRAKET
Rule 57    array -> LBRAKET ids COMMA objs RBRAKET
Rule 58    strucSet -> SET DOT NEW
Rule 59    strucSet -> SET DOT NEW LPAREN RPAREN
Rule 60    strucSet -> SET DOT NEW LPAREN array RPAREN
Rule 61    strucSet -> SET array
Rule 62    claveHash -> STRING
Rule 63    claveHash -> num
Rule 64    claveHash -> bool
Rule 65    claveHash -> range
Rule 66    claveHash -> matrix
Rule 67    elementHash -> claveHash ROCKET obj
Rule 68    elementsHash -> elementHash COMMA elementHash
Rule 69    elementsHash -> elementHash COMMA elementsHash
Rule 70    hash -> LBRACE elementsHash RBRACE
Rule 71    control -> WHILE comptn DO cmmd END
Rule 72    control -> WHILE bool DO cmmd END
Rule 73    objs -> obj
Rule 74    objs -> obj COMMA objs
Rule 75    obj -> STRING
Rule 76    obj -> num
Rule 77    obj -> bool
Rule 78    obj -> range
Rule 79    obj -> matrix
Rule 80    obj -> hash
Rule 81    obj -> strucSet
Rule 82    range -> LPAREN INT DOT DOT INT RPAREN
Rule 83    range -> INT DOT DOT INT
Rule 84    range -> LPAREN STRING DOT DOT STRING
Rule 85    range -> STRING DOT DOT STRING
Rule 86    cmmd -> var
Rule 87    cmmd -> func
Rule 88    cmmd -> control
Rule 89    cmmd -> optn
Rule 90    matrix -> LBRAKET rows RBRAKET
Rule 91    rows -> row
Rule 92    rows -> row COMMA rows
Rule 93    row -> array

Terminals, with rules where they appear

AMPERS               : 
AND                  : 
ARRAY                : 
AT                   : 
BEGIN                : 
BOOLAND              : 
BOOLOR               : 
BREAK                : 
CASE                 : 50 51
CLASS                : 
COLON                : 41 42
COMMA                : 53 56 57 68 69 74 92
COMMENT              : 
COMPX                : 7
DEF                  : 25 26 27 28 29 30
DIVIDE               : 11
DO                   : 71 72
DOLLARSGN            : 
DOT                  : 58 59 60 82 82 83 83 84 84 85 85
DUODOT               : 
ELSE                 : 31 32
ELSIF                : 33 34
END                  : 25 26 27 28 29 30 37 38 39 40 41 42 43 44 50 51 71 72
ENSURE               : 
EQCOMP               : 16
EQUALS               : 22 23 24
EXPON                : 13
FALSE                : 3
FLOAT                : 5
FOR                  : 
GREATEQTH            : 20
GREATH               : 19
ID                   : 22 23 23 24 25 26 27 28 29 30 50 51 52 53
IF                   : 37 38 39 40
IN                   : 
INT                  : 4 82 82 83 83
LBRACE               : 70
LBRAKET              : 54 55 56 57 90
LESSEQTH             : 18
LESSTH               : 17
LPAREN               : 25 26 28 29 59 60 82 84
MINUS                : 9
MINUSEQ              : 
MODULE               : 12
NEW                  : 58 59 60
NEXT                 : 
NIL                  : 24
NOT                  : 
NOTEQ                : 21
OR                   : 
PIPE                 : 
PLUS                 : 8
PLUSEQ               : 
RAT                  : 6
RBRACE               : 70
RBRAKET              : 54 55 56 57 90
RETRY                : 
RETURN               : 28 29 30
ROCKET               : 67
RPAREN               : 25 26 28 29 59 60 82
SELF                 : 
SEMICOLON            : 
SET                  : 58 59 60 61
STRING               : 62 75 84 84 85 85
SUPER                : 
THEN                 : 46
TILDE                : 
TIMES                : 10
TRIDOT               : 
TRUE                 : 2
UNDERSCR             : 
UNLESS               : 41 42 43 44
UNTIL                : 
WHEN                 : 45 46 47
WHILE                : 71 72
error                : 

Nonterminals, with rules where they appear

array                : 60 61 93
bool                 : 32 34 38 40 42 44 64 72 77
claveHash            : 67
cmmd                 : 1 25 26 27 28 29 30 31 32 33 34 37 38 39 40 41 42 43 44 71 72
comptn               : 31 33 37 39 41 43 47 71
comptr               : 15
control              : 88
elementHash          : 68 68 69
elementsHash         : 69 70
else                 : 35 50
elses                : 36 39 40 43 44
elsif                : 36
func                 : 87
hash                 : 80
ids                  : 53 55 56 57
init                 : 0
matrix               : 66 79
num                  : 14 14 63 76
obj                  : 15 15 22 28 29 30 67 73 74
objs                 : 25 28 45 46 54 56 57 74
optn                 : 89
optr                 : 14
range                : 65 78
row                  : 91 92
rows                 : 90 92
strucSet             : 81
var                  : 86
when                 : 48 49
whens                : 49 50 51

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . cmmd
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    init                           shift and go to state 1
    cmmd                           shift and go to state 2
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> cmmd .

    $end            reduce using rule 1 (init -> cmmd .)


state 3

    (86) cmmd -> var .

    $end            reduce using rule 86 (cmmd -> var .)
    END             reduce using rule 86 (cmmd -> var .)
    RETURN          reduce using rule 86 (cmmd -> var .)
    ELSE            reduce using rule 86 (cmmd -> var .)
    ELSIF           reduce using rule 86 (cmmd -> var .)


state 4

    (87) cmmd -> func .

    $end            reduce using rule 87 (cmmd -> func .)
    END             reduce using rule 87 (cmmd -> func .)
    RETURN          reduce using rule 87 (cmmd -> func .)
    ELSE            reduce using rule 87 (cmmd -> func .)
    ELSIF           reduce using rule 87 (cmmd -> func .)


state 5

    (88) cmmd -> control .

    $end            reduce using rule 88 (cmmd -> control .)
    END             reduce using rule 88 (cmmd -> control .)
    RETURN          reduce using rule 88 (cmmd -> control .)
    ELSE            reduce using rule 88 (cmmd -> control .)
    ELSIF           reduce using rule 88 (cmmd -> control .)


state 6

    (89) cmmd -> optn .

    $end            reduce using rule 89 (cmmd -> optn .)
    END             reduce using rule 89 (cmmd -> optn .)
    RETURN          reduce using rule 89 (cmmd -> optn .)
    ELSE            reduce using rule 89 (cmmd -> optn .)
    ELSIF           reduce using rule 89 (cmmd -> optn .)


state 7

    (22) var -> ID . EQUALS obj
    (23) var -> ID . EQUALS ID
    (24) var -> ID . EQUALS NIL

    EQUALS          shift and go to state 18


state 8

    (25) func -> DEF . ID LPAREN objs RPAREN cmmd END
    (26) func -> DEF . ID LPAREN RPAREN cmmd END
    (27) func -> DEF . ID cmmd END
    (28) func -> DEF . ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> DEF . ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> DEF . ID cmmd RETURN obj END

    ID              shift and go to state 19


state 9

    (37) control -> IF . comptn cmmd END
    (38) control -> IF . bool cmmd END
    (39) control -> IF . comptn cmmd elses END
    (40) control -> IF . bool cmmd elses END
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    comptn                         shift and go to state 20
    bool                           shift and go to state 21
    obj                            shift and go to state 22
    num                            shift and go to state 26
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 10

    (41) control -> UNLESS . comptn COLON cmmd END
    (42) control -> UNLESS . bool COLON cmmd END
    (43) control -> UNLESS . comptn cmmd elses END
    (44) control -> UNLESS . bool cmmd elses END
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    comptn                         shift and go to state 36
    bool                           shift and go to state 37
    obj                            shift and go to state 22
    num                            shift and go to state 26
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 11

    (50) control -> CASE . ID whens else END
    (51) control -> CASE . ID whens END

    ID              shift and go to state 38


state 12

    (71) control -> WHILE . comptn DO cmmd END
    (72) control -> WHILE . bool DO cmmd END
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    comptn                         shift and go to state 39
    bool                           shift and go to state 40
    obj                            shift and go to state 22
    num                            shift and go to state 26
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 13

    (14) optn -> num . optr num
    (8) optr -> . PLUS
    (9) optr -> . MINUS
    (10) optr -> . TIMES
    (11) optr -> . DIVIDE
    (12) optr -> . MODULE
    (13) optr -> . EXPON

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EXPON           shift and go to state 47

    optr                           shift and go to state 41

state 14

    (4) num -> INT .

    PLUS            reduce using rule 4 (num -> INT .)
    MINUS           reduce using rule 4 (num -> INT .)
    TIMES           reduce using rule 4 (num -> INT .)
    DIVIDE          reduce using rule 4 (num -> INT .)
    MODULE          reduce using rule 4 (num -> INT .)
    EXPON           reduce using rule 4 (num -> INT .)
    $end            reduce using rule 4 (num -> INT .)
    END             reduce using rule 4 (num -> INT .)
    RETURN          reduce using rule 4 (num -> INT .)
    ELSE            reduce using rule 4 (num -> INT .)
    ELSIF           reduce using rule 4 (num -> INT .)


state 15

    (5) num -> FLOAT .

    PLUS            reduce using rule 5 (num -> FLOAT .)
    MINUS           reduce using rule 5 (num -> FLOAT .)
    TIMES           reduce using rule 5 (num -> FLOAT .)
    DIVIDE          reduce using rule 5 (num -> FLOAT .)
    MODULE          reduce using rule 5 (num -> FLOAT .)
    EXPON           reduce using rule 5 (num -> FLOAT .)
    EQCOMP          reduce using rule 5 (num -> FLOAT .)
    LESSTH          reduce using rule 5 (num -> FLOAT .)
    LESSEQTH        reduce using rule 5 (num -> FLOAT .)
    GREATH          reduce using rule 5 (num -> FLOAT .)
    GREATEQTH       reduce using rule 5 (num -> FLOAT .)
    NOTEQ           reduce using rule 5 (num -> FLOAT .)
    $end            reduce using rule 5 (num -> FLOAT .)
    END             reduce using rule 5 (num -> FLOAT .)
    RETURN          reduce using rule 5 (num -> FLOAT .)
    ELSE            reduce using rule 5 (num -> FLOAT .)
    ELSIF           reduce using rule 5 (num -> FLOAT .)
    ROCKET          reduce using rule 5 (num -> FLOAT .)
    COMMA           reduce using rule 5 (num -> FLOAT .)
    RPAREN          reduce using rule 5 (num -> FLOAT .)
    ID              reduce using rule 5 (num -> FLOAT .)
    DEF             reduce using rule 5 (num -> FLOAT .)
    IF              reduce using rule 5 (num -> FLOAT .)
    UNLESS          reduce using rule 5 (num -> FLOAT .)
    CASE            reduce using rule 5 (num -> FLOAT .)
    WHILE           reduce using rule 5 (num -> FLOAT .)
    INT             reduce using rule 5 (num -> FLOAT .)
    FLOAT           reduce using rule 5 (num -> FLOAT .)
    RAT             reduce using rule 5 (num -> FLOAT .)
    COMPX           reduce using rule 5 (num -> FLOAT .)
    COLON           reduce using rule 5 (num -> FLOAT .)
    DO              reduce using rule 5 (num -> FLOAT .)
    WHEN            reduce using rule 5 (num -> FLOAT .)
    RBRAKET         reduce using rule 5 (num -> FLOAT .)
    THEN            reduce using rule 5 (num -> FLOAT .)
    RBRACE          reduce using rule 5 (num -> FLOAT .)


state 16

    (6) num -> RAT .

    PLUS            reduce using rule 6 (num -> RAT .)
    MINUS           reduce using rule 6 (num -> RAT .)
    TIMES           reduce using rule 6 (num -> RAT .)
    DIVIDE          reduce using rule 6 (num -> RAT .)
    MODULE          reduce using rule 6 (num -> RAT .)
    EXPON           reduce using rule 6 (num -> RAT .)
    EQCOMP          reduce using rule 6 (num -> RAT .)
    LESSTH          reduce using rule 6 (num -> RAT .)
    LESSEQTH        reduce using rule 6 (num -> RAT .)
    GREATH          reduce using rule 6 (num -> RAT .)
    GREATEQTH       reduce using rule 6 (num -> RAT .)
    NOTEQ           reduce using rule 6 (num -> RAT .)
    $end            reduce using rule 6 (num -> RAT .)
    END             reduce using rule 6 (num -> RAT .)
    RETURN          reduce using rule 6 (num -> RAT .)
    ELSE            reduce using rule 6 (num -> RAT .)
    ELSIF           reduce using rule 6 (num -> RAT .)
    ROCKET          reduce using rule 6 (num -> RAT .)
    COMMA           reduce using rule 6 (num -> RAT .)
    RPAREN          reduce using rule 6 (num -> RAT .)
    ID              reduce using rule 6 (num -> RAT .)
    DEF             reduce using rule 6 (num -> RAT .)
    IF              reduce using rule 6 (num -> RAT .)
    UNLESS          reduce using rule 6 (num -> RAT .)
    CASE            reduce using rule 6 (num -> RAT .)
    WHILE           reduce using rule 6 (num -> RAT .)
    INT             reduce using rule 6 (num -> RAT .)
    FLOAT           reduce using rule 6 (num -> RAT .)
    RAT             reduce using rule 6 (num -> RAT .)
    COMPX           reduce using rule 6 (num -> RAT .)
    COLON           reduce using rule 6 (num -> RAT .)
    DO              reduce using rule 6 (num -> RAT .)
    WHEN            reduce using rule 6 (num -> RAT .)
    RBRAKET         reduce using rule 6 (num -> RAT .)
    THEN            reduce using rule 6 (num -> RAT .)
    RBRACE          reduce using rule 6 (num -> RAT .)


state 17

    (7) num -> COMPX .

    PLUS            reduce using rule 7 (num -> COMPX .)
    MINUS           reduce using rule 7 (num -> COMPX .)
    TIMES           reduce using rule 7 (num -> COMPX .)
    DIVIDE          reduce using rule 7 (num -> COMPX .)
    MODULE          reduce using rule 7 (num -> COMPX .)
    EXPON           reduce using rule 7 (num -> COMPX .)
    EQCOMP          reduce using rule 7 (num -> COMPX .)
    LESSTH          reduce using rule 7 (num -> COMPX .)
    LESSEQTH        reduce using rule 7 (num -> COMPX .)
    GREATH          reduce using rule 7 (num -> COMPX .)
    GREATEQTH       reduce using rule 7 (num -> COMPX .)
    NOTEQ           reduce using rule 7 (num -> COMPX .)
    $end            reduce using rule 7 (num -> COMPX .)
    END             reduce using rule 7 (num -> COMPX .)
    RETURN          reduce using rule 7 (num -> COMPX .)
    ELSE            reduce using rule 7 (num -> COMPX .)
    ELSIF           reduce using rule 7 (num -> COMPX .)
    ROCKET          reduce using rule 7 (num -> COMPX .)
    COMMA           reduce using rule 7 (num -> COMPX .)
    RPAREN          reduce using rule 7 (num -> COMPX .)
    ID              reduce using rule 7 (num -> COMPX .)
    DEF             reduce using rule 7 (num -> COMPX .)
    IF              reduce using rule 7 (num -> COMPX .)
    UNLESS          reduce using rule 7 (num -> COMPX .)
    CASE            reduce using rule 7 (num -> COMPX .)
    WHILE           reduce using rule 7 (num -> COMPX .)
    INT             reduce using rule 7 (num -> COMPX .)
    FLOAT           reduce using rule 7 (num -> COMPX .)
    RAT             reduce using rule 7 (num -> COMPX .)
    COMPX           reduce using rule 7 (num -> COMPX .)
    COLON           reduce using rule 7 (num -> COMPX .)
    DO              reduce using rule 7 (num -> COMPX .)
    WHEN            reduce using rule 7 (num -> COMPX .)
    RBRAKET         reduce using rule 7 (num -> COMPX .)
    THEN            reduce using rule 7 (num -> COMPX .)
    RBRACE          reduce using rule 7 (num -> COMPX .)


state 18

    (22) var -> ID EQUALS . obj
    (23) var -> ID EQUALS . ID
    (24) var -> ID EQUALS . NIL
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    ID              shift and go to state 48
    NIL             shift and go to state 50
    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    obj                            shift and go to state 49
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 19

    (25) func -> DEF ID . LPAREN objs RPAREN cmmd END
    (26) func -> DEF ID . LPAREN RPAREN cmmd END
    (27) func -> DEF ID . cmmd END
    (28) func -> DEF ID . LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> DEF ID . LPAREN RPAREN cmmd RETURN obj END
    (30) func -> DEF ID . cmmd RETURN obj END
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    LPAREN          shift and go to state 52
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 53
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 20

    (37) control -> IF comptn . cmmd END
    (39) control -> IF comptn . cmmd elses END
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 54
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 21

    (38) control -> IF bool . cmmd END
    (40) control -> IF bool . cmmd elses END
    (77) obj -> bool .
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
