Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    ARRAY
    ARROW
    AT
    BEGIN
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
Rule 46    func -> DEF ID cmmd RETURN obj END
Rule 47    else -> ELSE comptn cmmd
Rule 48    else -> ELSE bool cmmd
Rule 49    elsif -> ELSIF comptn cmmd
Rule 50    elsif -> ELSIF bool cmmd
Rule 51    elses -> else
Rule 52    elses -> elsif elses
Rule 53    control -> IF comptn cmmd END
Rule 54    control -> IF bool cmmd END
Rule 55    control -> IF comptn cmmd elses END
Rule 56    control -> IF bool cmmd elses END
Rule 57    control -> UNLESS comptn COLON cmmd END
Rule 58    control -> UNLESS bool COLON cmmd END
Rule 59    control -> UNLESS comptn cmmd elses END
Rule 60    control -> UNLESS bool cmmd elses END
Rule 61    control -> CASE ID whens else END
Rule 62    control -> CASE ID whens END
Rule 63    control -> WHILE comptn DO cmmd END
Rule 64    control -> WHILE bool DO cmmd END
Rule 65    when -> WHEN objs
Rule 66    when -> WHEN objs THEN
Rule 67    when -> WHEN comptn
Rule 68    whens -> when
Rule 69    whens -> when whens
Rule 70    ids -> ID
Rule 71    ids -> ID COMMA ids
Rule 72    array -> LBRAKET objs RBRAKET
Rule 73    array -> LBRAKET ids RBRAKET
Rule 74    array -> LBRAKET objs COMMA ids RBRAKET
Rule 75    array -> LBRAKET ids COMMA objs RBRAKET
Rule 76    arrays -> array
Rule 77    arrays -> array COMMA arrays
Rule 78    strucMatrix -> MATRIX LBRAKET arrays RBRAKET
Rule 79    strucSet -> SET DOT NEW
Rule 80    strucSet -> SET DOT NEW LPAREN RPAREN
Rule 81    strucSet -> SET DOT NEW LPAREN array RPAREN
Rule 82    strucSet -> SET array
Rule 83    strucHash -> HASH DOT NEW
Rule 84    strucHash -> HASH DOT NEW LBRACE RBRACE
Rule 85    strucHash -> HASH DOT NEW LBRACE hashelems RBRACE
Rule 86    strucHash -> HASH array
Rule 87    hashelem -> COLON ID ROCKET obj
Rule 88    hashelem -> ID COLON obj
Rule 89    hashelem -> STRING COLON obj
Rule 90    hashelems -> hashelem COMMA hashelem
Rule 91    hashelems -> hashelem COMMA hashelems
Rule 92    objs -> obj
Rule 93    objs -> obj COMMA objs
Rule 94    obj -> STRING
Rule 95    obj -> num
Rule 96    obj -> bool
Rule 97    obj -> range
Rule 98    struc -> strucMatrix
Rule 99    struc -> strucSet
Rule 100   struc -> strucHash
Rule 101   range -> LPAREN INT DOT DOT INT RPAREN
Rule 102   range -> INT DOT DOT INT
Rule 103   range -> LPAREN STRING DOT DOT STRING
Rule 104   range -> STRING DOT DOT STRING
Rule 105   cmmd -> var
Rule 106   cmmd -> func
Rule 107   cmmd -> control
Rule 108   cmmd -> optns

Terminals, with rules where they appear

AMPERS               : 
AND                  : 32
ARRAY                : 
ARROW                : 
AT                   : 
BEGIN                : 
BOOLAND              : 33
BOOLOR               : 35
BREAK                : 
CASE                 : 61 62
CLASS                : 
COLON                : 57 58 87 88 89
COMMA                : 71 74 75 77 90 91 93
COMMENT              : 
COMPX                : 7
DEF                  : 41 42 43 44 45 46
DIVIDE               : 11 17
DO                   : 63 64
DOLLARSGN            : 
DOT                  : 79 80 81 83 84 85 101 101 102 102 103 103 104 104
DUODOT               : 
ELSE                 : 47 48
ELSIF                : 49 50
END                  : 41 42 43 44 45 46 53 54 55 56 57 58 59 60 61 62 63 64
ENSURE               : 
EQCOMP               : 20
EQUALS               : 36 37 38 39 40
EXPON                : 13 19
FALSE                : 3
FLOAT                : 5
FOR                  : 
GREATEQTH            : 24
GREATH               : 23
HASH                 : 83 84 85 86
ID                   : 27 27 30 36 37 38 38 39 40 41 42 43 44 45 46 61 62 70 71 87 88
IF                   : 53 54 55 56
IN                   : 
INT                  : 4 101 101 102 102
LBRACE               : 84 85
LBRAKET              : 72 73 74 75 78
LESSEQTH             : 22
LESSTH               : 21
LPAREN               : 41 42 44 45 80 81 101 103
MATRIX               : 78
MINUS                : 9 15
MINUSEQ              : 
MODULE               : 12 18
NEW                  : 79 80 81 83 84 85
NEXT                 : 
NIL                  : 39
NOT                  : 
NOTEQ                : 25
OR                   : 34
PIPE                 : 
PLUS                 : 8 14
PLUSEQ               : 
RAT                  : 6
RBRACE               : 84 85
RBRAKET              : 72 73 74 75 78
RETRY                : 
RETURN               : 44 45 46
ROCKET               : 87
RPAREN               : 41 42 44 45 80 81 101
SELF                 : 
SEMICOLON            : 
SET                  : 79 80 81 82
STRING               : 89 94 103 103 104 104
SUPER                : 
THEN                 : 66
TILDE                : 
TIMES                : 10 16
TRIDOT               : 
TRUE                 : 2
UNDERSCR             : 
UNLESS               : 57 58 59 60
UNTIL                : 
WHEN                 : 65 66 67
WHILE                : 63 64
error                : 

Nonterminals, with rules where they appear

and                  : 
array                : 76 77 81 82 86
arrays               : 77 78
bool                 : 48 50 54 56 58 60 64 96
cmmd                 : 1 41 42 43 44 45 46 47 48 49 50 53 54 55 56 57 58 59 60 63 64
comptn               : 28 29 30 31 47 49 53 55 57 59 63 67
comptns              : 31
comptr               : 26 27 29 30 31
control              : 107
else                 : 51 61
elses                : 52 55 56 59 60
elsif                : 52
func                 : 106
hashelem             : 90 90 91
hashelems            : 85 91
ids                  : 71 73 74 75
init                 : 0
num                  : 8 8 9 9 10 10 11 11 12 12 13 13 14 15 16 17 18 19 95
obj                  : 26 26 29 36 44 45 46 87 88 89 92 93
objs                 : 41 44 65 66 72 74 75 93
optn                 : 14 15 16 17 18 19
optns                : 40 108
or                   : 
range                : 97
struc                : 37
strucHash            : 100
strucMatrix          : 98
strucSet             : 99
var                  : 105
when                 : 68 69
whens                : 61 62 69

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . cmmd
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    init                           shift and go to state 1
    cmmd                           shift and go to state 2
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> cmmd .

    $end            reduce using rule 1 (init -> cmmd .)


state 3

    (105) cmmd -> var .

    $end            reduce using rule 105 (cmmd -> var .)
    END             reduce using rule 105 (cmmd -> var .)
    RETURN          reduce using rule 105 (cmmd -> var .)
    ELSE            reduce using rule 105 (cmmd -> var .)
    ELSIF           reduce using rule 105 (cmmd -> var .)


state 4

    (106) cmmd -> func .

    $end            reduce using rule 106 (cmmd -> func .)
    END             reduce using rule 106 (cmmd -> func .)
    RETURN          reduce using rule 106 (cmmd -> func .)
    ELSE            reduce using rule 106 (cmmd -> func .)
    ELSIF           reduce using rule 106 (cmmd -> func .)


state 5

    (107) cmmd -> control .

    $end            reduce using rule 107 (cmmd -> control .)
    END             reduce using rule 107 (cmmd -> control .)
    RETURN          reduce using rule 107 (cmmd -> control .)
    ELSE            reduce using rule 107 (cmmd -> control .)
    ELSIF           reduce using rule 107 (cmmd -> control .)


state 6

    (108) cmmd -> optns .

    $end            reduce using rule 108 (cmmd -> optns .)
    END             reduce using rule 108 (cmmd -> optns .)
    RETURN          reduce using rule 108 (cmmd -> optns .)
    ELSE            reduce using rule 108 (cmmd -> optns .)
    ELSIF           reduce using rule 108 (cmmd -> optns .)


state 7

    (36) var -> ID . EQUALS obj
    (37) var -> ID . EQUALS struc
    (38) var -> ID . EQUALS ID
    (39) var -> ID . EQUALS NIL
    (40) var -> ID . EQUALS optns

    EQUALS          shift and go to state 19


state 8

    (41) func -> DEF . ID LPAREN objs RPAREN cmmd END
    (42) func -> DEF . ID LPAREN RPAREN cmmd END
    (43) func -> DEF . ID cmmd END
    (44) func -> DEF . ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> DEF . ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> DEF . ID cmmd RETURN obj END

    ID              shift and go to state 20


state 9

    (53) control -> IF . comptn cmmd END
    (54) control -> IF . bool cmmd END
    (55) control -> IF . comptn cmmd elses END
    (56) control -> IF . bool cmmd elses END
    (26) comptn -> . obj comptr obj
    (27) comptn -> . ID comptr ID
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    ID              shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    LPAREN          shift and go to state 31

    comptn                         shift and go to state 21
    bool                           shift and go to state 22
    obj                            shift and go to state 23
    num                            shift and go to state 28
    range                          shift and go to state 29

state 10

    (57) control -> UNLESS . comptn COLON cmmd END
    (58) control -> UNLESS . bool COLON cmmd END
    (59) control -> UNLESS . comptn cmmd elses END
    (60) control -> UNLESS . bool cmmd elses END
    (26) comptn -> . obj comptr obj
    (27) comptn -> . ID comptr ID
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    ID              shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    LPAREN          shift and go to state 31

    comptn                         shift and go to state 32
    bool                           shift and go to state 33
    obj                            shift and go to state 23
    num                            shift and go to state 28
    range                          shift and go to state 29

state 11

    (61) control -> CASE . ID whens else END
    (62) control -> CASE . ID whens END

    ID              shift and go to state 34


state 12

    (63) control -> WHILE . comptn DO cmmd END
    (64) control -> WHILE . bool DO cmmd END
    (26) comptn -> . obj comptr obj
    (27) comptn -> . ID comptr ID
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    ID              shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    LPAREN          shift and go to state 31

    comptn                         shift and go to state 35
    bool                           shift and go to state 36
    obj                            shift and go to state 23
    num                            shift and go to state 28
    range                          shift and go to state 29

state 13

    (14) optns -> optn . PLUS num
    (15) optns -> optn . MINUS num
    (16) optns -> optn . TIMES num
    (17) optns -> optn . DIVIDE num
    (18) optns -> optn . MODULE num
    (19) optns -> optn . EXPON num

    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULE          shift and go to state 41
    EXPON           shift and go to state 42


state 14

    (8) optn -> num . PLUS num
    (9) optn -> num . MINUS num
    (10) optn -> num . TIMES num
    (11) optn -> num . DIVIDE num
    (12) optn -> num . MODULE num
    (13) optn -> num . EXPON num

    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE          shift and go to state 47
    EXPON           shift and go to state 48


state 15

    (4) num -> INT .

    PLUS            reduce using rule 4 (num -> INT .)
    MINUS           reduce using rule 4 (num -> INT .)
    TIMES           reduce using rule 4 (num -> INT .)
    DIVIDE          reduce using rule 4 (num -> INT .)
    MODULE          reduce using rule 4 (num -> INT .)
    EXPON           reduce using rule 4 (num -> INT .)
    $end            reduce using rule 4 (num -> INT .)
    END             reduce using rule 4 (num -> INT .)
    RETURN          reduce using rule 4 (num -> INT .)
    ELSE            reduce using rule 4 (num -> INT .)
    ELSIF           reduce using rule 4 (num -> INT .)


state 16

    (5) num -> FLOAT .

    PLUS            reduce using rule 5 (num -> FLOAT .)
    MINUS           reduce using rule 5 (num -> FLOAT .)
    TIMES           reduce using rule 5 (num -> FLOAT .)
    DIVIDE          reduce using rule 5 (num -> FLOAT .)
    MODULE          reduce using rule 5 (num -> FLOAT .)
    EXPON           reduce using rule 5 (num -> FLOAT .)
    EQCOMP          reduce using rule 5 (num -> FLOAT .)
    LESSTH          reduce using rule 5 (num -> FLOAT .)
    LESSEQTH        reduce using rule 5 (num -> FLOAT .)
    GREATH          reduce using rule 5 (num -> FLOAT .)
    GREATEQTH       reduce using rule 5 (num -> FLOAT .)
    NOTEQ           reduce using rule 5 (num -> FLOAT .)
    $end            reduce using rule 5 (num -> FLOAT .)
    END             reduce using rule 5 (num -> FLOAT .)
    RETURN          reduce using rule 5 (num -> FLOAT .)
    ELSE            reduce using rule 5 (num -> FLOAT .)
    ELSIF           reduce using rule 5 (num -> FLOAT .)
    COMMA           reduce using rule 5 (num -> FLOAT .)
    RPAREN          reduce using rule 5 (num -> FLOAT .)
    ID              reduce using rule 5 (num -> FLOAT .)
    DEF             reduce using rule 5 (num -> FLOAT .)
    IF              reduce using rule 5 (num -> FLOAT .)
    UNLESS          reduce using rule 5 (num -> FLOAT .)
    CASE            reduce using rule 5 (num -> FLOAT .)
    WHILE           reduce using rule 5 (num -> FLOAT .)
    INT             reduce using rule 5 (num -> FLOAT .)
    FLOAT           reduce using rule 5 (num -> FLOAT .)
    RAT             reduce using rule 5 (num -> FLOAT .)
    COMPX           reduce using rule 5 (num -> FLOAT .)
    COLON           reduce using rule 5 (num -> FLOAT .)
    DO              reduce using rule 5 (num -> FLOAT .)
    WHEN            reduce using rule 5 (num -> FLOAT .)
    THEN            reduce using rule 5 (num -> FLOAT .)
    RBRAKET         reduce using rule 5 (num -> FLOAT .)
    RBRACE          reduce using rule 5 (num -> FLOAT .)


state 17

    (6) num -> RAT .

    PLUS            reduce using rule 6 (num -> RAT .)
    MINUS           reduce using rule 6 (num -> RAT .)
    TIMES           reduce using rule 6 (num -> RAT .)
    DIVIDE          reduce using rule 6 (num -> RAT .)
    MODULE          reduce using rule 6 (num -> RAT .)
    EXPON           reduce using rule 6 (num -> RAT .)
    EQCOMP          reduce using rule 6 (num -> RAT .)
    LESSTH          reduce using rule 6 (num -> RAT .)
    LESSEQTH        reduce using rule 6 (num -> RAT .)
    GREATH          reduce using rule 6 (num -> RAT .)
    GREATEQTH       reduce using rule 6 (num -> RAT .)
    NOTEQ           reduce using rule 6 (num -> RAT .)
    $end            reduce using rule 6 (num -> RAT .)
    END             reduce using rule 6 (num -> RAT .)
    RETURN          reduce using rule 6 (num -> RAT .)
    ELSE            reduce using rule 6 (num -> RAT .)
    ELSIF           reduce using rule 6 (num -> RAT .)
    COMMA           reduce using rule 6 (num -> RAT .)
    RPAREN          reduce using rule 6 (num -> RAT .)
    ID              reduce using rule 6 (num -> RAT .)
    DEF             reduce using rule 6 (num -> RAT .)
    IF              reduce using rule 6 (num -> RAT .)
    UNLESS          reduce using rule 6 (num -> RAT .)
    CASE            reduce using rule 6 (num -> RAT .)
    WHILE           reduce using rule 6 (num -> RAT .)
    INT             reduce using rule 6 (num -> RAT .)
    FLOAT           reduce using rule 6 (num -> RAT .)
    RAT             reduce using rule 6 (num -> RAT .)
    COMPX           reduce using rule 6 (num -> RAT .)
    COLON           reduce using rule 6 (num -> RAT .)
    DO              reduce using rule 6 (num -> RAT .)
    WHEN            reduce using rule 6 (num -> RAT .)
    THEN            reduce using rule 6 (num -> RAT .)
    RBRAKET         reduce using rule 6 (num -> RAT .)
    RBRACE          reduce using rule 6 (num -> RAT .)


state 18

    (7) num -> COMPX .

    PLUS            reduce using rule 7 (num -> COMPX .)
    MINUS           reduce using rule 7 (num -> COMPX .)
    TIMES           reduce using rule 7 (num -> COMPX .)
    DIVIDE          reduce using rule 7 (num -> COMPX .)
    MODULE          reduce using rule 7 (num -> COMPX .)
    EXPON           reduce using rule 7 (num -> COMPX .)
    EQCOMP          reduce using rule 7 (num -> COMPX .)
    LESSTH          reduce using rule 7 (num -> COMPX .)
    LESSEQTH        reduce using rule 7 (num -> COMPX .)
    GREATH          reduce using rule 7 (num -> COMPX .)
    GREATEQTH       reduce using rule 7 (num -> COMPX .)
    NOTEQ           reduce using rule 7 (num -> COMPX .)
    $end            reduce using rule 7 (num -> COMPX .)
    END             reduce using rule 7 (num -> COMPX .)
    RETURN          reduce using rule 7 (num -> COMPX .)
    ELSE            reduce using rule 7 (num -> COMPX .)
    ELSIF           reduce using rule 7 (num -> COMPX .)
    COMMA           reduce using rule 7 (num -> COMPX .)
    RPAREN          reduce using rule 7 (num -> COMPX .)
    ID              reduce using rule 7 (num -> COMPX .)
    DEF             reduce using rule 7 (num -> COMPX .)
    IF              reduce using rule 7 (num -> COMPX .)
    UNLESS          reduce using rule 7 (num -> COMPX .)
    CASE            reduce using rule 7 (num -> COMPX .)
    WHILE           reduce using rule 7 (num -> COMPX .)
    INT             reduce using rule 7 (num -> COMPX .)
    FLOAT           reduce using rule 7 (num -> COMPX .)
    RAT             reduce using rule 7 (num -> COMPX .)
    COMPX           reduce using rule 7 (num -> COMPX .)
    COLON           reduce using rule 7 (num -> COMPX .)
    DO              reduce using rule 7 (num -> COMPX .)
    WHEN            reduce using rule 7 (num -> COMPX .)
    THEN            reduce using rule 7 (num -> COMPX .)
    RBRAKET         reduce using rule 7 (num -> COMPX .)
    RBRACE          reduce using rule 7 (num -> COMPX .)


state 19

    (36) var -> ID EQUALS . obj
    (37) var -> ID EQUALS . struc
    (38) var -> ID EQUALS . ID
    (39) var -> ID EQUALS . NIL
    (40) var -> ID EQUALS . optns
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (98) struc -> . strucMatrix
    (99) struc -> . strucSet
    (100) struc -> . strucHash
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING
    (78) strucMatrix -> . MATRIX LBRAKET arrays RBRAKET
    (79) strucSet -> . SET DOT NEW
    (80) strucSet -> . SET DOT NEW LPAREN RPAREN
    (81) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (82) strucSet -> . SET array
    (83) strucHash -> . HASH DOT NEW
    (84) strucHash -> . HASH DOT NEW LBRACE RBRACE
    (85) strucHash -> . HASH DOT NEW LBRACE hashelems RBRACE
    (86) strucHash -> . HASH array
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num

    ID              shift and go to state 49
    NIL             shift and go to state 52
    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31
    MATRIX          shift and go to state 59
    SET             shift and go to state 60
    HASH            shift and go to state 61

    obj                            shift and go to state 50
    struc                          shift and go to state 51
    optns                          shift and go to state 53
    num                            shift and go to state 54
    bool                           shift and go to state 55
    range                          shift and go to state 29
    strucMatrix                    shift and go to state 56
    strucSet                       shift and go to state 57
    strucHash                      shift and go to state 58
    optn                           shift and go to state 13

state 20

    (41) func -> DEF ID . LPAREN objs RPAREN cmmd END
    (42) func -> DEF ID . LPAREN RPAREN cmmd END
    (43) func -> DEF ID . cmmd END
    (44) func -> DEF ID . LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> DEF ID . LPAREN RPAREN cmmd RETURN obj END
    (46) func -> DEF ID . cmmd RETURN obj END
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    LPAREN          shift and go to state 62
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 63
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 21

    (53) control -> IF comptn . cmmd END
    (55) control -> IF comptn . cmmd elses END
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
