Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CASE
    CLASS
    COMMENT
    DOLLARSGN
    DOT
    DUODOT
    ENSURE
    FOR
    IN
    LBRACE
    LBRAKET
    MINUSEQ
    NEXT
    OR
    PIPE
    PLUSEQ
    RBRACE
    RBRAKET
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> init
Rule 41    control -> UNLESS comptn COLON cmmd END
Rule 42    control -> UNLESS bool COLON cmmd END
Rule 43    control -> UNLESS comptn cmmd elses END
Rule 44    control -> UNLESS bool cmmd elses END
Rule 45    objs -> obj
Rule 46    objs -> obj COMMA objs
Rule 47    obj -> STRING
Rule 48    obj -> num
Rule 49    obj -> bool
Rule 50    cmmd -> var
Rule 51    cmmd -> func
Rule 52    cmmd -> control
Rule 53    cmmd -> optn

Terminals, with rules where they appear

AMPERS               : 
AND                  : 
ARRAY                : 
AT                   : 
BEGIN                : 
BOOLAND              : 
BOOLOR               : 
BREAK                : 
CASE                 : 
CLASS                : 
COLON                : 41 42
COMMA                : 46
COMMENT              : 
COMPX                : 7
DEF                  : 25 26 27 28 29 30
DIVIDE               : 11
DOLLARSGN            : 
DOT                  : 
DUODOT               : 
ELSE                 : 31 32
ELSIF                : 33 34
END                  : 25 26 27 28 29 30 37 38 39 40 41 42 43 44
ENSURE               : 
EQCOMP               : 16
EQUALS               : 22 23 24
EXPON                : 13
FALSE                : 3
FLOAT                : 5
FOR                  : 
GREATEQTH            : 20
GREATH               : 19
ID                   : 22 23 23 24 25 26 27 28 29 30
IF                   : 37 38 39 40
IN                   : 
INT                  : 4
LBRACE               : 
LBRAKET              : 
LESSEQTH             : 18
LESSTH               : 17
LPAREN               : 25 26 28 29
MINUS                : 9
MINUSEQ              : 
MODULE               : 12
NEXT                 : 
NIL                  : 24
NOTEQ                : 21
OR                   : 
PIPE                 : 
PLUS                 : 8
PLUSEQ               : 
RAT                  : 6
RBRACE               : 
RBRAKET              : 
RETRY                : 
RETURN               : 28 29 30
RPAREN               : 25 26 28 29
SELF                 : 
SEMICOLON            : 
STRING               : 47
SUPER                : 
THEN                 : 
TILDE                : 
TIMES                : 10
TRIDOT               : 
TRUE                 : 2
UNDERSCR             : 
UNLESS               : 41 42 43 44
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

bool                 : 32 34 38 40 42 44 49
cmmd                 : 1 25 26 27 28 29 30 31 32 33 34 37 38 39 40 41 42 43 44
comptn               : 31 33 37 39 41 43
comptr               : 15
control              : 52
else                 : 35
elses                : 36 39 40 43 44
elsif                : 36
func                 : 51
init                 : 0
num                  : 14 14 48
obj                  : 15 15 22 28 29 30 45 46
objs                 : 25 28 46
optn                 : 53
optr                 : 14
var                  : 50

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . cmmd
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    init                           shift and go to state 1
    cmmd                           shift and go to state 2
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 1

    (0) S' -> init .



state 2

    (1) init -> cmmd .

    $end            reduce using rule 1 (init -> cmmd .)


state 3

    (50) cmmd -> var .

    $end            reduce using rule 50 (cmmd -> var .)
    END             reduce using rule 50 (cmmd -> var .)
    RETURN          reduce using rule 50 (cmmd -> var .)
    ELSE            reduce using rule 50 (cmmd -> var .)
    ELSIF           reduce using rule 50 (cmmd -> var .)


state 4

    (51) cmmd -> func .

    $end            reduce using rule 51 (cmmd -> func .)
    END             reduce using rule 51 (cmmd -> func .)
    RETURN          reduce using rule 51 (cmmd -> func .)
    ELSE            reduce using rule 51 (cmmd -> func .)
    ELSIF           reduce using rule 51 (cmmd -> func .)


state 5

    (52) cmmd -> control .

    $end            reduce using rule 52 (cmmd -> control .)
    END             reduce using rule 52 (cmmd -> control .)
    RETURN          reduce using rule 52 (cmmd -> control .)
    ELSE            reduce using rule 52 (cmmd -> control .)
    ELSIF           reduce using rule 52 (cmmd -> control .)


state 6

    (53) cmmd -> optn .

    $end            reduce using rule 53 (cmmd -> optn .)
    END             reduce using rule 53 (cmmd -> optn .)
    RETURN          reduce using rule 53 (cmmd -> optn .)
    ELSE            reduce using rule 53 (cmmd -> optn .)
    ELSIF           reduce using rule 53 (cmmd -> optn .)


state 7

    (22) var -> ID . EQUALS obj
    (23) var -> ID . EQUALS ID
    (24) var -> ID . EQUALS NIL

    EQUALS          shift and go to state 16


state 8

    (25) func -> DEF . ID LPAREN objs RPAREN cmmd END
    (26) func -> DEF . ID LPAREN RPAREN cmmd END
    (27) func -> DEF . ID cmmd END
    (28) func -> DEF . ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> DEF . ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> DEF . ID cmmd RETURN obj END

    ID              shift and go to state 17


state 9

    (37) control -> IF . comptn cmmd END
    (38) control -> IF . bool cmmd END
    (39) control -> IF . comptn cmmd elses END
    (40) control -> IF . bool cmmd elses END
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (47) obj -> . STRING
    (48) obj -> . num
    (49) obj -> . bool
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    comptn                         shift and go to state 18
    bool                           shift and go to state 19
    obj                            shift and go to state 20
    num                            shift and go to state 24

state 10

    (41) control -> UNLESS . comptn COLON cmmd END
    (42) control -> UNLESS . bool COLON cmmd END
    (43) control -> UNLESS . comptn cmmd elses END
    (44) control -> UNLESS . bool cmmd elses END
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (47) obj -> . STRING
    (48) obj -> . num
    (49) obj -> . bool
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    comptn                         shift and go to state 25
    bool                           shift and go to state 26
    obj                            shift and go to state 20
    num                            shift and go to state 24

state 11

    (14) optn -> num . optr num
    (8) optr -> . PLUS
    (9) optr -> . MINUS
    (10) optr -> . TIMES
    (11) optr -> . DIVIDE
    (12) optr -> . MODULE
    (13) optr -> . EXPON

    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULE          shift and go to state 32
    EXPON           shift and go to state 33

    optr                           shift and go to state 27

state 12

    (4) num -> INT .

    PLUS            reduce using rule 4 (num -> INT .)
    MINUS           reduce using rule 4 (num -> INT .)
    TIMES           reduce using rule 4 (num -> INT .)
    DIVIDE          reduce using rule 4 (num -> INT .)
    MODULE          reduce using rule 4 (num -> INT .)
    EXPON           reduce using rule 4 (num -> INT .)
    EQCOMP          reduce using rule 4 (num -> INT .)
    LESSTH          reduce using rule 4 (num -> INT .)
    LESSEQTH        reduce using rule 4 (num -> INT .)
    GREATH          reduce using rule 4 (num -> INT .)
    GREATEQTH       reduce using rule 4 (num -> INT .)
    NOTEQ           reduce using rule 4 (num -> INT .)
    $end            reduce using rule 4 (num -> INT .)
    END             reduce using rule 4 (num -> INT .)
    RETURN          reduce using rule 4 (num -> INT .)
    ELSE            reduce using rule 4 (num -> INT .)
    ELSIF           reduce using rule 4 (num -> INT .)
    COMMA           reduce using rule 4 (num -> INT .)
    RPAREN          reduce using rule 4 (num -> INT .)
    ID              reduce using rule 4 (num -> INT .)
    DEF             reduce using rule 4 (num -> INT .)
    IF              reduce using rule 4 (num -> INT .)
    UNLESS          reduce using rule 4 (num -> INT .)
    INT             reduce using rule 4 (num -> INT .)
    FLOAT           reduce using rule 4 (num -> INT .)
    RAT             reduce using rule 4 (num -> INT .)
    COMPX           reduce using rule 4 (num -> INT .)
    COLON           reduce using rule 4 (num -> INT .)


state 13

    (5) num -> FLOAT .

    PLUS            reduce using rule 5 (num -> FLOAT .)
    MINUS           reduce using rule 5 (num -> FLOAT .)
    TIMES           reduce using rule 5 (num -> FLOAT .)
    DIVIDE          reduce using rule 5 (num -> FLOAT .)
    MODULE          reduce using rule 5 (num -> FLOAT .)
    EXPON           reduce using rule 5 (num -> FLOAT .)
    EQCOMP          reduce using rule 5 (num -> FLOAT .)
    LESSTH          reduce using rule 5 (num -> FLOAT .)
    LESSEQTH        reduce using rule 5 (num -> FLOAT .)
    GREATH          reduce using rule 5 (num -> FLOAT .)
    GREATEQTH       reduce using rule 5 (num -> FLOAT .)
    NOTEQ           reduce using rule 5 (num -> FLOAT .)
    $end            reduce using rule 5 (num -> FLOAT .)
    END             reduce using rule 5 (num -> FLOAT .)
    RETURN          reduce using rule 5 (num -> FLOAT .)
    ELSE            reduce using rule 5 (num -> FLOAT .)
    ELSIF           reduce using rule 5 (num -> FLOAT .)
    COMMA           reduce using rule 5 (num -> FLOAT .)
    RPAREN          reduce using rule 5 (num -> FLOAT .)
    ID              reduce using rule 5 (num -> FLOAT .)
    DEF             reduce using rule 5 (num -> FLOAT .)
    IF              reduce using rule 5 (num -> FLOAT .)
    UNLESS          reduce using rule 5 (num -> FLOAT .)
    INT             reduce using rule 5 (num -> FLOAT .)
    FLOAT           reduce using rule 5 (num -> FLOAT .)
    RAT             reduce using rule 5 (num -> FLOAT .)
    COMPX           reduce using rule 5 (num -> FLOAT .)
    COLON           reduce using rule 5 (num -> FLOAT .)


state 14

    (6) num -> RAT .

    PLUS            reduce using rule 6 (num -> RAT .)
    MINUS           reduce using rule 6 (num -> RAT .)
    TIMES           reduce using rule 6 (num -> RAT .)
    DIVIDE          reduce using rule 6 (num -> RAT .)
    MODULE          reduce using rule 6 (num -> RAT .)
    EXPON           reduce using rule 6 (num -> RAT .)
    EQCOMP          reduce using rule 6 (num -> RAT .)
    LESSTH          reduce using rule 6 (num -> RAT .)
    LESSEQTH        reduce using rule 6 (num -> RAT .)
    GREATH          reduce using rule 6 (num -> RAT .)
    GREATEQTH       reduce using rule 6 (num -> RAT .)
    NOTEQ           reduce using rule 6 (num -> RAT .)
    $end            reduce using rule 6 (num -> RAT .)
    END             reduce using rule 6 (num -> RAT .)
    RETURN          reduce using rule 6 (num -> RAT .)
    ELSE            reduce using rule 6 (num -> RAT .)
    ELSIF           reduce using rule 6 (num -> RAT .)
    COMMA           reduce using rule 6 (num -> RAT .)
    RPAREN          reduce using rule 6 (num -> RAT .)
    ID              reduce using rule 6 (num -> RAT .)
    DEF             reduce using rule 6 (num -> RAT .)
    IF              reduce using rule 6 (num -> RAT .)
    UNLESS          reduce using rule 6 (num -> RAT .)
    INT             reduce using rule 6 (num -> RAT .)
    FLOAT           reduce using rule 6 (num -> RAT .)
    RAT             reduce using rule 6 (num -> RAT .)
    COMPX           reduce using rule 6 (num -> RAT .)
    COLON           reduce using rule 6 (num -> RAT .)


state 15

    (7) num -> COMPX .

    PLUS            reduce using rule 7 (num -> COMPX .)
    MINUS           reduce using rule 7 (num -> COMPX .)
    TIMES           reduce using rule 7 (num -> COMPX .)
    DIVIDE          reduce using rule 7 (num -> COMPX .)
    MODULE          reduce using rule 7 (num -> COMPX .)
    EXPON           reduce using rule 7 (num -> COMPX .)
    EQCOMP          reduce using rule 7 (num -> COMPX .)
    LESSTH          reduce using rule 7 (num -> COMPX .)
    LESSEQTH        reduce using rule 7 (num -> COMPX .)
    GREATH          reduce using rule 7 (num -> COMPX .)
    GREATEQTH       reduce using rule 7 (num -> COMPX .)
    NOTEQ           reduce using rule 7 (num -> COMPX .)
    $end            reduce using rule 7 (num -> COMPX .)
    END             reduce using rule 7 (num -> COMPX .)
    RETURN          reduce using rule 7 (num -> COMPX .)
    ELSE            reduce using rule 7 (num -> COMPX .)
    ELSIF           reduce using rule 7 (num -> COMPX .)
    COMMA           reduce using rule 7 (num -> COMPX .)
    RPAREN          reduce using rule 7 (num -> COMPX .)
    ID              reduce using rule 7 (num -> COMPX .)
    DEF             reduce using rule 7 (num -> COMPX .)
    IF              reduce using rule 7 (num -> COMPX .)
    UNLESS          reduce using rule 7 (num -> COMPX .)
    INT             reduce using rule 7 (num -> COMPX .)
    FLOAT           reduce using rule 7 (num -> COMPX .)
    RAT             reduce using rule 7 (num -> COMPX .)
    COMPX           reduce using rule 7 (num -> COMPX .)
    COLON           reduce using rule 7 (num -> COMPX .)


state 16

    (22) var -> ID EQUALS . obj
    (23) var -> ID EQUALS . ID
    (24) var -> ID EQUALS . NIL
    (47) obj -> . STRING
    (48) obj -> . num
    (49) obj -> . bool
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE

    ID              shift and go to state 34
    NIL             shift and go to state 36
    STRING          shift and go to state 23
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    obj                            shift and go to state 35
    num                            shift and go to state 24
    bool                           shift and go to state 37

state 17

    (25) func -> DEF ID . LPAREN objs RPAREN cmmd END
    (26) func -> DEF ID . LPAREN RPAREN cmmd END
    (27) func -> DEF ID . cmmd END
    (28) func -> DEF ID . LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> DEF ID . LPAREN RPAREN cmmd RETURN obj END
    (30) func -> DEF ID . cmmd RETURN obj END
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    LPAREN          shift and go to state 38
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 39
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 18

    (37) control -> IF comptn . cmmd END
    (39) control -> IF comptn . cmmd elses END
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 40
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 19

    (38) control -> IF bool . cmmd END
    (40) control -> IF bool . cmmd elses END
    (49) obj -> bool .
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 49 (obj -> bool .)
    LESSTH          reduce using rule 49 (obj -> bool .)
    LESSEQTH        reduce using rule 49 (obj -> bool .)
    GREATH          reduce using rule 49 (obj -> bool .)
    GREATEQTH       reduce using rule 49 (obj -> bool .)
    NOTEQ           reduce using rule 49 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    RAT             shift and go to state 14
    COMPX           shift and go to state 15

    cmmd                           shift and go to state 41
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 11

state 20

    (15) comptn -> obj . comptr obj
    (16) comptr -> . EQCOMP
    (17) comptr -> . LESSTH
    (18) comptr -> . LESSEQTH
    (19) comptr -> . GREATH
    (20) comptr -> . GREATEQTH
    (21) comptr -> . NOTEQ

    EQCOMP          shift and go to state 43
    LESSTH          shift and go to state 44
    LESSEQTH        shift and go to state 45
    GREATH          shift and go to state 46
    GREATEQTH       shift and go to state 47
    NOTEQ           shift and go to state 48

    comptr                         shift and go to state 42

state 21

    (2) bool -> TRUE .

    ID              reduce using rule 2 (bool -> TRUE .)
    DEF             reduce using rule 2 (bool -> TRUE .)
    IF              reduce using rule 2 (bool -> TRUE .)
    UNLESS          reduce using rule 2 (bool -> TRUE .)
    INT             reduce using rule 2 (bool -> TRUE .)
    FLOAT           reduce using rule 2 (bool -> TRUE .)
    RAT             reduce using rule 2 (bool -> TRUE .)
    COMPX           reduce using rule 2 (bool -> TRUE .)
    EQCOMP          reduce using rule 2 (bool -> TRUE .)
    LESSTH          reduce using rule 2 (bool -> TRUE .)
    LESSEQTH        reduce using rule 2 (bool -> TRUE .)
    GREATH          reduce using rule 2 (bool -> TRUE .)
    GREATEQTH       reduce using rule 2 (bool -> TRUE .)
    NOTEQ           reduce using rule 2 (bool -> TRUE .)
    COLON           reduce using rule 2 (bool -> TRUE .)
    $end            reduce using rule 2 (bool -> TRUE .)
    END             reduce using rule 2 (bool -> TRUE .)
    RETURN          reduce using rule 2 (bool -> TRUE .)
    ELSE            reduce using rule 2 (bool -> TRUE .)
    ELSIF           reduce using rule 2 (bool -> TRUE .)
    COMMA           reduce using rule 2 (bool -> TRUE .)
    RPAREN          reduce using rule 2 (bool -> TRUE .)


state 22

    (3) bool -> FALSE .

    ID              reduce using rule 3 (bool -> FALSE .)
    DEF             reduce using rule 3 (bool -> FALSE .)
    IF              reduce using rule 3 (bool -> FALSE .)
    UNLESS          reduce using rule 3 (bool -> FALSE .)
    INT             reduce using rule 3 (bool -> FALSE .)
    FLOAT           reduce using rule 3 (bool -> FALSE .)
    RAT             reduce using rule 3 (bool -> FALSE .)
    COMPX           reduce using rule 3 (bool -> FALSE .)
    EQCOMP          reduce using rule 3 (bool -> FALSE .)
    LESSTH          reduce using rule 3 (bool -> FALSE .)
    LESSEQTH        reduce using rule 3 (bool -> FALSE .)
    GREATH          reduce using rule 3 (bool -> FALSE .)
    GREATEQTH       reduce using rule 3 (bool -> FALSE .)
    NOTEQ           reduce using rule 3 (bool -> FALSE .)
    COLON           reduce using rule 3 (bool -> FALSE .)
    $end            reduce using rule 3 (bool -> FALSE .)
    END             reduce using rule 3 (bool -> FALSE .)
    RETURN          reduce using rule 3 (bool -> FALSE .)
    ELSE            reduce using rule 3 (bool -> FALSE .)
    ELSIF           reduce using rule 3 (bool -> FALSE .)
    COMMA           reduce using rule 3 (bool -> FALSE .)
    RPAREN          reduce using rule 3 (bool -> FALSE .)


state 23

    (47) obj -> STRING .

    EQCOMP          reduce using rule 47 (obj -> STRING .)
    LESSTH          reduce using rule 47 (obj -> STRING .)
    LESSEQTH        reduce using rule 47 (obj -> STRING .)
    GREATH          reduce using rule 47 (obj -> STRING .)
    GREATEQTH       reduce using rule 47 (obj -> STRING .)
    NOTEQ           reduce using rule 47 (obj -> STRING .)
    $end            reduce using rule 47 (obj -> STRING .)
    END             reduce using rule 47 (obj -> STRING .)
    RETURN          reduce using rule 47 (obj -> STRING .)
    ELSE            reduce using rule 47 (obj -> STRING .)
    ELSIF           reduce using rule 47 (obj -> STRING .)
    COMMA           reduce using rule 47 (obj -> STRING .)
    RPAREN          reduce using rule 47 (obj -> STRING .)
    ID              reduce using rule 47 (obj -> STRING .)
    DEF             reduce using rule 47 (obj -> STRING .)
    IF              reduce using rule 47 (obj -> STRING .)
    UNLESS          reduce using rule 47 (obj -> STRING .)
    INT             reduce using rule 47 (obj -> STRING .)
    FLOAT           reduce using rule 47 (obj -> STRING .)
    RAT             reduce using rule 47 (obj -> STRING .)
    COMPX           reduce using rule 47 (obj -> STRING .)
    COLON           reduce using rule 47 (obj -> STRING .)


state 24

    (48) obj -> num .

    EQCOMP          reduce using rule 48 (obj -> num .)
    LESSTH          reduce using rule 48 (obj -> num .)
    LESSEQTH        reduce using rule 48 (obj -> num .)
    GREATH          reduce using rule 48 (obj -> num .)
    GREATEQTH       reduce using rule 48 (obj -> num .)
    NOTEQ           reduce using rule 48 (obj -> num .)
    $end            reduce using rule 48 (obj -> num .)
    END             reduce using rule 48 (obj -> num .)
    RETURN          reduce using rule 48 (obj -> num .)
    ELSE            reduce using rule 48 (obj -> num .)
    ELSIF           reduce using rule 48 (obj -> num .)
    COMMA           reduce using rule 48 (obj -> num .)
    RPAREN          reduce using rule 48 (obj -> num .)
    ID              reduce using rule 48 (obj -> num .)
    DEF             reduce using rule 48 (obj -> num .)
    IF              reduce using rule 48 (obj -> num .)
    UNLESS          reduce using rule 48 (obj -> num .)
    INT             reduce using rule 48 (obj -> num .)
    FLOAT           reduce using rule 48 (obj -> num .)
    RAT             reduce using rule 48 (obj -> num .)
    COMPX           reduce using rule 48 (obj -> num .)
    COLON           reduce using rule 48 (obj -> num .)


state 25

    (41) control -> UNLESS comptn . COLON cmmd END
    (43) control -> UNLESS comptn . cmmd elses END
    (50) cmmd -> . var
    (51) cmmd -> . func
    (52) cmmd -> . control
    (53) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
